,Year,Item,harvest_area (ha),Yield(hg/ha)
518,1976,Cucumbers and gherkins,5055,248406
519,1977,Cucumbers and gherkins,5209,277978
520,1978,Cucumbers and gherkins,4743,227350
521,1979,Cucumbers and gherkins,4710,296958
522,1980,Cucumbers and gherkins,4284,258200
523,1981,Cucumbers and gherkins,4458,315825
524,1982,Cucumbers and gherkins,4361,347968
525,1983,Cucumbers and gherkins,4064,359865
526,1984,Cucumbers and gherkins,3482,290307
527,1985,Cucumbers and gherkins,3625,354505
528,1986,Cucumbers and gherkins,3852,353165
529,1987,Cucumbers and gherkins,3540,337675
530,1988,Cucumbers and gherkins,4444,334388
531,1989,Cucumbers and gherkins,4601,340835
532,1990,Cucumbers and gherkins,3197,389615
533,1991,Cucumbers and gherkins,3132,395128
534,1992,Cucumbers and gherkins,3276,432201
535,1993,Cucumbers and gherkins,2972,398038
536,1994,Cucumbers and gherkins,3432,433581
537,1995,Cucumbers and gherkins,3831,448990
538,1996,Cucumbers and gherkins,3823,448266
539,1997,Cucumbers and gherkins,3841,461830
540,1998,Cucumbers and gherkins,3571,510865
541,1999,Cucumbers and gherkins,3535,549635
542,2000,Cucumbers and gherkins,3441,604606
543,2001,Cucumbers and gherkins,3442,610151
544,2002,Cucumbers and gherkins,3300,723591
545,2003,Cucumbers and gherkins,3569,650712
546,2004,Cucumbers and gherkins,2999,683238
547,2005,Cucumbers and gherkins,3269,671490
548,2006,Cucumbers and gherkins,3028,730634
549,2007,Cucumbers and gherkins,3224,758976
550,2008,Cucumbers and gherkins,3086,766769
551,2009,Cucumbers and gherkins,3015,873224
552,2010,Cucumbers and gherkins,3111,780514
553,2011,Cucumbers and gherkins,2931,851610
554,2012,Cucumbers and gherkins,2951,828014
555,2013,Cucumbers and gherkins,2759,809819
556,2014,Cucumbers and gherkins,2947,865490
557,2015,Cucumbers and gherkins,2731,873145
558,2016,Cucumbers and gherkins,2734,954334
559,2017,Cucumbers and gherkins,2345,1094623
560,2018,Cucumbers and gherkins,2410,1110332
561,2019,Cucumbers and gherkins,2300,1086609
562,2020,Cucumbers and gherkins,2150,1009163
563,2021,Cucumbers and gherkins,2280,1064912
564,1991,Currants,21270,59406
565,1992,Currants,19820,85772
566,1993,Currants,20000,83500
567,1994,Currants,20220,79130
568,1996,Currants,20720,71557
569,1997,Currants,17300,70094
570,1998,Currants,19400,70202
571,1999,Currants,20000,77700
572,2004,Currants,10000,60000
573,2005,Currants,2100,57143
574,2006,Currants,2099,53545
575,2007,Currants,2043,43113
576,2008,Currants,2025,52281
577,2009,Currants,2148,55154
578,2010,Currants,2140,55734
579,2011,Currants,2133,44946
580,2012,Currants,2292,46963
581,2013,Currants,2388,53007
582,2014,Currants,2459,52412
583,2015,Currants,2401,57768
584,2016,Currants,2333,59974
585,2017,Currants,2338,53336
586,2018,Currants,2250,71511
587,2019,Currants,2140,50327
588,2020,Currants,2120,56462
589,2021,Currants,2130,64648
590,1961,"Flax, processed but not spun",25701,3319
591,1962,"Flax, processed but not spun",26570,3627
592,1963,"Flax, processed but not spun",17752,3393
593,1964,"Flax, processed but not spun",12089,3382
594,1965,"Flax, processed but not spun",14445,4260
595,1966,"Flax, processed but not spun",16098,4121
596,1967,"Flax, processed but not spun",15063,4656
597,1968,"Flax, processed but not spun",10762,5460
598,1969,"Flax, processed but not spun",10446,5558
599,1970,"Flax, processed but not spun",10649,5361
600,1971,"Flax, processed but not spun",11166,4730
601,1972,"Flax, processed but not spun",8995,5574
602,1973,"Flax, processed but not spun",3847,11183
603,1974,"Flax, processed but not spun",2198,12247
604,1975,"Flax, processed but not spun",1951,9282
605,1976,"Flax, processed but not spun",1395,4301
606,1977,"Flax, processed but not spun",559,7156
607,1978,"Flax, processed but not spun",472,6356
608,1979,"Flax, processed but not spun",286,5559
609,1991,Gooseberries,13045,57305
610,1992,Gooseberries,10575,77877
611,1993,Gooseberries,11225,74833
612,1994,Gooseberries,11635,70821
613,1997,Gooseberries,11400,58022
614,1998,Gooseberries,12600,60079
615,1999,Gooseberries,12500,67840
616,2005,Gooseberries,12300,67591
617,2006,Gooseberries,12300,67591
618,2007,Gooseberries,12400,66660
619,2008,Gooseberries,12300,67052
620,2012,Gooseberries,12500,68693
621,2014,Gooseberries,13600,68160
622,1991,Grapes,99405,142850
623,1992,Grapes,100365,179246
624,1993,Grapes,102898,133336
625,1994,Grapes,103727,146539
626,1995,Grapes,103266,143997
627,1996,Grapes,102428,123306
628,1997,Grapes,102475,111910
629,1998,Grapes,101665,143865
630,1999,Grapes,101330,163722
631,2000,Grapes,101546,134028
632,2001,Grapes,99714,122952
633,2002,Grapes,98772,138501
634,2003,Grapes,98270,114989
635,2004,Grapes,98403,120322
636,2005,Grapes,98875,146549
637,2006,Grapes,99172,123493
638,2007,Grapes,99702,140479
639,2008,Grapes,99744,135497
640,2009,Grapes,100101,123375
641,2010,Grapes,99907,95339
642,2011,Grapes,99747,125317
643,2012,Grapes,99584,123213
644,2013,Grapes,99488,114587
645,2014,Grapes,100075,124407
646,2015,Grapes,99910,120011
647,2016,Grapes,100039,122509
648,2017,Grapes,100255,101166
649,2018,Grapes,100180,140108
650,2019,Grapes,100520,111918
651,2020,Grapes,100710,114144
652,2021,Grapes,100710,114335
653,1961,Hempseed,3461,1679
654,1962,Hempseed,4793,1784
655,1963,Hempseed,4372,2194
656,1964,Hempseed,4548,2208
657,1965,Hempseed,2903,2005
658,1966,Hempseed,2598,2360
659,1967,Hempseed,2048,1631
660,1968,Hempseed,1875,1776
661,1969,Hempseed,1462,1806
662,1970,Hempseed,1698,1443
663,1971,Hempseed,1548,1350
664,1972,Hempseed,474,1498
665,1961,Hop cones,9903,14012
666,1963,Hop cones,11166,18581
667,1967,Hop cones,13749,18435
668,1968,Hop cones,13984,17632
669,1969,Hop cones,13928,18242
670,1970,Hop cones,14926,19609
671,1971,Hop cones,17511,15341
672,1977,Hop cones,21313,18751
673,1978,Hop cones,19703,16598
674,1979,Hop cones,19419,17963
675,1990,Hop cones,22400,13583
676,1991,Hop cones,22478,16221
677,1992,Hop cones,22760,12803
678,1993,Hop cones,23016,18452
679,1994,Hop cones,21930,13112
680,1995,Hop cones,21804,15652
681,1996,Hop cones,21813,18114
682,1997,Hop cones,21383,15940
683,1998,Hop cones,19845,15581
684,1999,Hop cones,18297,15256
685,2000,Hop cones,18724,15649
686,2001,Hop cones,19039,16672
687,2002,Hop cones,18367,17571
688,2003,Hop cones,17605,14402
689,2004,Hop cones,17397,19085
690,2005,Hop cones,17231,19997
691,2006,Hop cones,17214,16562
692,2007,Hop cones,17747,18110
693,2008,Hop cones,18780,21126
694,2009,Hop cones,18450,16990
695,2010,Hop cones,18386,18628
696,2011,Hop cones,18588,20480
697,2012,Hop cones,17154,20073
698,2013,Hop cones,16622,16564
699,2014,Hop cones,17300,22247
700,2015,Hop cones,18400,15408
701,2018,Hop cones,20500,20390
702,2019,Hop cones,20300,23892
703,2020,Hop cones,20600,22767
704,2021,Hop cones,20900,22919
705,1989,Leeks and other alliaceous vegetables,1605,270648
706,1990,Leeks and other alliaceous vegetables,2296,230971
707,1991,Leeks and other alliaceous vegetables,1949,246552
708,1992,Leeks and other alliaceous vegetables,2100,263905
709,1993,Leeks and other alliaceous vegetables,2068,274110
710,1994,Leeks and other alliaceous vegetables,2375,271242
711,1995,Leeks and other alliaceous vegetables,2435,264218
712,1996,Leeks and other alliaceous vegetables,2567,273564
713,1997,Leeks and other alliaceous vegetables,2585,275896
714,1998,Leeks and other alliaceous vegetables,2368,270253
715,1999,Leeks and other alliaceous vegetables,2424,288936
716,2000,Leeks and other alliaceous vegetables,2683,220496
717,2001,Leeks and other alliaceous vegetables,2718,239382
718,2002,Leeks and other alliaceous vegetables,2687,233416
719,2003,Leeks and other alliaceous vegetables,2852,228124
720,2004,Leeks and other alliaceous vegetables,2880,243934
721,2005,Leeks and other alliaceous vegetables,2913,261184
722,2006,Leeks and other alliaceous vegetables,3056,288465
723,2007,Leeks and other alliaceous vegetables,3222,326763
724,2008,Leeks and other alliaceous vegetables,3379,337934
725,2009,Leeks and other alliaceous vegetables,3046,324741
726,2010,Leeks and other alliaceous vegetables,2311,347274
727,2011,Leeks and other alliaceous vegetables,2399,349371
728,2012,Leeks and other alliaceous vegetables,2605,446484
729,2013,Leeks and other alliaceous vegetables,2631,422687
730,2014,Leeks and other alliaceous vegetables,2346,460993
731,2015,Leeks and other alliaceous vegetables,2178,410880
732,2016,Leeks and other alliaceous vegetables,2129,403293
733,2017,Leeks and other alliaceous vegetables,2621,380542
734,2018,Leeks and other alliaceous vegetables,2080,370096
735,2019,Leeks and other alliaceous vegetables,2090,421196
736,2020,Leeks and other alliaceous vegetables,2260,398097
737,2021,Leeks and other alliaceous vegetables,2420,385496
738,1961,"Lentils, dry",12,4167
739,1962,"Lentils, dry",9,4444
740,1963,"Lentils, dry",26,5000
741,1964,"Lentils, dry",21,5238
742,1965,"Lentils, dry",13,7692
743,1966,"Lentils, dry",21,2381
744,1969,Lettuce and chicory,5119,158429
745,1970,Lettuce and chicory,5320,164923
746,1971,Lettuce and chicory,6254,161589
747,1972,Lettuce and chicory,5813,165907
748,1973,Lettuce and chicory,5115,188078
749,1974,Lettuce and chicory,4715,181455
750,1975,Lettuce and chicory,4906,171675
751,1976,Lettuce and chicory,5029,164225
752,1977,Lettuce and chicory,5067,173835
753,1978,Lettuce and chicory,5112,180323
754,1979,Lettuce and chicory,5099,184179
755,1980,Lettuce and chicory,4659,194821
756,1981,Lettuce and chicory,4626,199987
757,1982,Lettuce and chicory,4508,200004
758,1983,Lettuce and chicory,4717,196131
759,1984,Lettuce and chicory,4655,199532
760,1985,Lettuce and chicory,4321,202895
761,1986,Lettuce and chicory,4039,178886
762,1987,Lettuce and chicory,4445,208043
763,1988,Lettuce and chicory,4299,199958
764,1989,Lettuce and chicory,4192,219005
765,1990,Lettuce and chicory,4441,227161
766,1991,Lettuce and chicory,5500,236364
767,1992,Lettuce and chicory,6940,188958
768,1993,Lettuce and chicory,5100,239216
769,1994,Lettuce and chicory,5650,224071
770,1995,Lettuce and chicory,5300,237736
771,1996,Lettuce and chicory,13643,114780
772,1997,Lettuce and chicory,6024,239958
773,1998,Lettuce and chicory,6641,240337
774,1999,Lettuce and chicory,7627,241466
775,2000,Lettuce and chicory,11074,180405
776,2001,Lettuce and chicory,10774,178968
777,2002,Lettuce and chicory,11014,198585
778,2003,Lettuce and chicory,10999,183769
779,2004,Lettuce and chicory,12092,220684
780,2005,Lettuce and chicory,11622,218362
781,2006,Lettuce and chicory,13389,226576
782,2007,Lettuce and chicory,13986,222979
783,2008,Lettuce and chicory,15148,209098
784,2009,Lettuce and chicory,15190,225756
785,2010,Lettuce and chicory,14583,208490
786,2011,Lettuce and chicory,13787,227023
787,2012,Lettuce and chicory,14832,280806
788,2013,Lettuce and chicory,13823,248774
789,2014,Lettuce and chicory,14313,238598
790,2015,Lettuce and chicory,14150,242455
791,2016,Lettuce and chicory,14278,233250
792,2017,Lettuce and chicory,15096,234422
793,2018,Lettuce and chicory,7800,291667
794,2019,Lettuce and chicory,7740,310659
795,2020,Lettuce and chicory,7200,314153
796,2021,Lettuce and chicory,7160,317388
797,1961,Linseed,25701,3391
798,1962,Linseed,26570,3787
799,1963,Linseed,17752,3764
800,1964,Linseed,12089,3659
801,1965,Linseed,14445,4404
802,1966,Linseed,16098,3991
803,1967,Linseed,15063,4503
804,1968,Linseed,10762,4395
805,1969,Linseed,10446,4753
806,1970,Linseed,10649,4238
807,1971,Linseed,11166,4404
808,1972,Linseed,8995,4146
809,1973,Linseed,3847,4336
810,1974,Linseed,2198,3954
811,1975,Linseed,1951,4377
812,1976,Linseed,1395,4358
813,1977,Linseed,559,3685
814,1978,Linseed,472,953
815,1979,Linseed,286,5559
816,1991,Linseed,8000,15000
817,1992,Linseed,77600,9021
818,1993,Linseed,30100,9967
819,1994,Linseed,28000,9643
820,1995,Linseed,54000,8519
821,1996,Linseed,86000,8605
822,1997,Linseed,95027,12207
823,1998,Linseed,111048,17470
824,1999,Linseed,199778,8009
825,2000,Linseed,102500,8868
826,2001,Linseed,33000,14485
827,2002,Linseed,10300,16602
828,2003,Linseed,16200,17778
829,2004,Linseed,12900,17953
830,2005,Linseed,14000,18121
831,2006,Linseed,13900,16115
832,2007,Linseed,6300,9524
833,2008,Linseed,4200,9524
834,2009,Linseed,4100,9756
835,2010,Linseed,6859,10206
836,2011,Linseed,4600,13043
837,2012,Linseed,4200,14286
838,2013,Linseed,3700,16216
839,2014,Linseed,4200,14286
840,2015,Linseed,5000,14000
841,2016,Linseed,4200,14286
842,2017,Linseed,4600,15217
843,1961,Lupins,18591,7207
844,1962,Lupins,19688,8198
845,1963,Lupins,19604,6168
846,1992,Lupins,1000,12000
847,1993,Lupins,500,12000
848,2003,Lupins,45627,13150
849,2004,Lupins,35818,12843
850,2005,Lupins,38600,12953
851,2006,Lupins,32800,12805
852,2007,Lupins,25246,12675
853,2008,Lupins,19869,12582
854,2009,Lupins,19360,12913
855,2010,Lupins,24006,12738
856,2011,Lupins,21500,12837
857,2012,Lupins,17900,17598
858,2013,Lupins,17400,17874
859,2014,Lupins,21400,19065
860,2015,Lupins,29600,12939
861,2016,Lupins,28600,17483
862,2017,Lupins,29000,18207
863,2018,Lupins,23400,9530
864,2019,Lupins,21000,12190
865,2020,Lupins,22300,15291
866,2021,Lupins,29000,18414
867,1961,Maize (corn),9024,28979
868,1962,Maize (corn),14004,32319
869,1963,Maize (corn),14554,34526
870,1964,Maize (corn),19296,33691
871,1965,Maize (corn),28003,35354
872,1966,Maize (corn),32018,40115
873,1967,Maize (corn),42024,46993
874,1968,Maize (corn),59046,48943
875,1969,Maize (corn),82773,48750
876,1970,Maize (corn),104750,49743
877,1971,Maize (corn),119650,50396
878,1972,Maize (corn),126847,46595
879,1973,Maize (corn),109909,53353
880,1974,Maize (corn),108683,48195
881,1975,Maize (corn),96506,55169
882,1976,Maize (corn),102546,46782
883,1977,Maize (corn),100041,58107
884,1978,Maize (corn),117163,52868
885,1979,Maize (corn),116533,64057
886,1980,Maize (corn),119749,56435
887,1981,Maize (corn),129626,64444
888,1982,Maize (corn),160577,65717
889,1983,Maize (corn),169103,55224
890,1984,Maize (corn),181618,56516
891,1985,Maize (corn),181193,66479
892,1986,Maize (corn),187458,69549
893,1987,Maize (corn),194450,62600
894,1988,Maize (corn),199418,77095
895,1989,Maize (corn),208932,75310
896,1990,Maize (corn),229000,67762
897,1991,Maize (corn),283052,68432
898,1992,Maize (corn),295658,72348
899,1993,Maize (corn),331115,80227
900,1994,Maize (corn),345439,70808
901,1995,Maize (corn),325065,73664
902,1996,Maize (corn),372116,78272
903,1997,Maize (corn),368267,86577
904,1998,Maize (corn),341029,81561
905,1999,Maize (corn),370735,87850
906,2000,Maize (corn),360841,92119
907,2001,Maize (corn),396544,88376
908,2002,Maize (corn),398745,93755
909,2003,Maize (corn),463355,73845
910,2004,Maize (corn),461697,90966
911,2005,Maize (corn),443100,92139
912,2006,Maize (corn),401000,80307
913,2007,Maize (corn),403210,94475
914,2008,Maize (corn),520478,98099
915,2009,Maize (corn),464333,97500
916,2010,Maize (corn),466591,90261
917,2011,Maize (corn),487900,106243
918,2012,Maize (corn),526200,104802
919,2013,Maize (corn),497000,88276
920,2014,Maize (corn),481300,106838
921,2015,Maize (corn),455500,87223
922,2016,Maize (corn),416300,96512
923,2017,Maize (corn),432000,105269
924,2018,Maize (corn),410900,81390
925,2019,Maize (corn),416000,88096
926,2020,Maize (corn),419300,95874
927,2021,Maize (corn),430700,103608
928,1961,Mixed grain,721349,23535
929,1962,Mixed grain,795379,28019
930,1963,Mixed grain,733055,27053
931,1964,Mixed grain,739261,28783
932,1965,Mixed grain,672029,26953
933,1966,Mixed grain,663372,26890
934,1967,Mixed grain,637618,31036
935,1968,Mixed grain,638016,32239
936,1969,Mixed grain,637877,31591
937,1970,Mixed grain,579462,27079
938,1971,Mixed grain,515345,34175
939,1972,Mixed grain,479632,34380
940,1973,Mixed grain,446662,33626
941,1974,Mixed grain,412129,37274
942,1975,Mixed grain,385527,34167
943,1976,Mixed grain,316312,29263
944,1977,Mixed grain,295435,33957
945,1978,Mixed grain,262830,37479
946,1979,Mixed grain,227507,36443
947,1980,Mixed grain,201475,35922
948,1981,Mixed grain,176229,35964
949,1982,Mixed grain,251072,39279
950,1983,Mixed grain,157486,32540
951,1984,Mixed grain,151100,40796
952,1985,Mixed grain,145338,42142
953,1986,Mixed grain,137218,40943
954,1987,Mixed grain,109951,39329
955,1988,Mixed grain,93362,40648
956,1989,Mixed grain,87686,37959
957,1990,Mixed grain,68411,45527
958,1991,Mixed grain,67721,46981
959,1992,Mixed grain,64741,39310
960,1993,Mixed grain,58104,44330
961,1994,Mixed grain,63010,41445
962,1995,Mixed grain,54999,41817
963,1996,Mixed grain,57265,48879
964,1997,Mixed grain,58587,46438
965,1998,Mixed grain,48216,46737
966,1999,Mixed grain,50089,47302
967,2000,Mixed grain,39139,45664
968,2001,Mixed grain,36366,46778
969,2002,Mixed grain,35280,44508
970,2003,Mixed grain,44769,42347
971,2004,Mixed grain,33961,50509
972,2005,Mixed grain,35500,44507
973,2006,Mixed grain,34000,43912
974,2007,Mixed grain,29728,41327
975,2008,Mixed grain,27551,45158
976,2009,Mixed grain,27108,48888
977,2010,Mixed grain,15808,39167
978,2011,Mixed grain,16200,41790
979,2012,Mixed grain,31900,47492
980,2013,Mixed grain,17400,46724
981,2014,Mixed grain,14100,47589
982,2015,Mixed grain,14200,43662
983,2016,Mixed grain,10800,41944
984,2017,Mixed grain,11400,37982
985,2018,Mixed grain,11300,37345
986,2019,Mixed grain,8900,35618
987,2020,Mixed grain,8700,37011
988,2021,Mixed grain,7200,36111
989,1961,Mustard seed,5368,6544
990,1962,Mustard seed,14920,8911
991,1963,Mustard seed,9793,6382
992,1964,Mustard seed,2939,6536
993,1965,Mustard seed,2137,8690
994,1966,Mustard seed,4875,7785
995,1967,Mustard seed,3814,10071
996,1968,Mustard seed,3726,9979
997,1969,Mustard seed,4653,9613
998,1970,Mustard seed,2258,8977
999,1971,Mustard seed,2759,10616
1000,1972,Mustard seed,4006,12726
1001,1973,Mustard seed,3469,12698
1002,1974,Mustard seed,4204,14593
1003,1975,Mustard seed,3522,12118
1004,1976,Mustard seed,2891,10287
1005,1977,Mustard seed,4209,11877
1006,1978,Mustard seed,4488,16580
1007,1979,Mustard seed,5799,15487
1008,1980,Mustard seed,4654,11927
1009,1981,Mustard seed,4549,12128
1010,1982,Mustard seed,4474,16160
1011,1983,Mustard seed,6093,11124
1012,1984,Mustard seed,8188,12231
1013,1985,Mustard seed,5764,16218
1014,1986,Mustard seed,5483,13841
1015,1987,Mustard seed,5364,12744
1016,1988,Mustard seed,4806,14114
1017,1989,Mustard seed,6308,15016
1018,2012,Mustard seed,8000,13125
1019,2013,Mustard seed,8000,13125
1020,1961,Oats,1073586,25789
1021,1962,Oats,1177606,28755
1022,1963,Oats,1085496,28814
1023,1964,Oats,1061730,29035
1024,1965,Oats,986779,28475
1025,1966,Oats,1038601,29303
1026,1967,Oats,1077720,33068
1027,1968,Oats,1076833,34889
1028,1969,Oats,1132218,33712
1029,1970,Oats,1034691,29395
1030,1971,Oats,1065536,36076
1031,1972,Oats,1054761,35818
1032,1973,Oats,1059364,36351
1033,1974,Oats,1073451,41027
1034,1975,Oats,1163628,36311
1035,1976,Oats,1045445,28727
1036,1977,Oats,945801,33048
1037,1978,Oats,902254,42094
1038,1979,Oats,864446,40786
1039,1980,Oats,846205,38285
1040,1981,Oats,853526,38381
1041,1982,Oats,941072,42086
1042,1983,Oats,763846,33585
1043,1984,Oats,715642,44806
1044,1985,Oats,761719,46657
1045,1986,Oats,668227,44033
1046,1987,Oats,608192,44670
1047,1988,Oats,622039,40922
1048,1989,Oats,561610,35781
1049,1990,Oats,472721,44535
1050,1991,Oats,379678,49173
1051,1992,Oats,357508,36758
1052,1993,Oats,358639,48255
1053,1994,Oats,391857,42440
1054,1995,Oats,309194,45940
1055,1996,Oats,301888,53198
1056,1997,Oats,312388,51187
1057,1998,Oats,264143,48435
1058,1999,Oats,267754,50016
1059,2000,Oats,237020,45870
1060,2001,Oats,233324,49332
1061,2002,Oats,233148,43571
1062,2003,Oats,261927,45877
1063,2004,Oats,227829,52047
1064,2005,Oats,209900,45908
1065,2006,Oats,183700,45177
1066,2007,Oats,177831,40934
1067,2008,Oats,179485,44192
1068,2009,Oats,162593,50776
1069,2010,Oats,141433,42285
1070,2011,Oats,143400,43752
1071,2012,Oats,145400,52029
1072,2013,Oats,131500,47734
1073,2014,Oats,123800,50654
1074,2015,Oats,125700,45052
1075,2016,Oats,115500,46398
1076,2017,Oats,128100,45004
1077,2018,Oats,140400,41140
1078,2019,Oats,126300,41116
1079,2020,Oats,157100,45952
1080,2021,Oats,177300,43232
1081,1961,"Onions and shallots, dry (excluding dehydrated)",4026,176567
1082,1962,"Onions and shallots, dry (excluding dehydrated)",4199,161884
1083,1963,"Onions and shallots, dry (excluding dehydrated)",5072,138764
1084,1964,"Onions and shallots, dry (excluding dehydrated)",5414,138971
1085,1965,"Onions and shallots, dry (excluding dehydrated)",4962,194875
1086,1966,"Onions and shallots, dry (excluding dehydrated)",3631,220909
1087,1967,"Onions and shallots, dry (excluding dehydrated)",3770,234782
1088,1968,"Onions and shallots, dry (excluding dehydrated)",3744,206106
1089,1969,"Onions and shallots, dry (excluding dehydrated)",3432,163902
1090,1970,"Onions and shallots, dry (excluding dehydrated)",4223,242269
1091,1971,"Onions and shallots, dry (excluding dehydrated)",3828,203793
1092,1972,"Onions and shallots, dry (excluding dehydrated)",3958,237236
1093,1973,"Onions and shallots, dry (excluding dehydrated)",3833,147310
1094,1974,"Onions and shallots, dry (excluding dehydrated)",4141,228739
1095,1975,"Onions and shallots, dry (excluding dehydrated)",4305,145928
1096,1976,"Onions and shallots, dry (excluding dehydrated)",4977,113858
1097,1977,"Onions and shallots, dry (excluding dehydrated)",5401,221603
1098,1978,"Onions and shallots, dry (excluding dehydrated)",5649,213896
1099,1979,"Onions and shallots, dry (excluding dehydrated)",5786,188216
