,Year,Item,harvest_area (ha),Yield(hg/ha)
1100,1980,"Onions and shallots, dry (excluding dehydrated)",6062,210777
1101,1981,"Onions and shallots, dry (excluding dehydrated)",6338,233004
1102,1982,"Onions and shallots, dry (excluding dehydrated)",6036,221216
1103,1983,"Onions and shallots, dry (excluding dehydrated)",5879,234237
1104,1984,"Onions and shallots, dry (excluding dehydrated)",6631,265117
1105,1985,"Onions and shallots, dry (excluding dehydrated)",6468,297413
1106,1986,"Onions and shallots, dry (excluding dehydrated)",6431,289213
1107,1987,"Onions and shallots, dry (excluding dehydrated)",6452,313153
1108,1988,"Onions and shallots, dry (excluding dehydrated)",7332,287220
1109,1989,"Onions and shallots, dry (excluding dehydrated)",7874,288193
1110,1990,"Onions and shallots, dry (excluding dehydrated)",6741,315039
1111,1991,"Onions and shallots, dry (excluding dehydrated)",4399,353558
1112,1992,"Onions and shallots, dry (excluding dehydrated)",5710,352002
1113,1993,"Onions and shallots, dry (excluding dehydrated)",5263,411404
1114,1994,"Onions and shallots, dry (excluding dehydrated)",5773,375792
1115,1995,"Onions and shallots, dry (excluding dehydrated)",6590,358774
1116,1996,"Onions and shallots, dry (excluding dehydrated)",6906,404257
1117,1997,"Onions and shallots, dry (excluding dehydrated)",5829,388851
1118,1998,"Onions and shallots, dry (excluding dehydrated)",6775,383866
1119,1999,"Onions and shallots, dry (excluding dehydrated)",6618,395946
1120,2000,"Onions and shallots, dry (excluding dehydrated)",7526,420781
1121,2001,"Onions and shallots, dry (excluding dehydrated)",7197,399162
1122,2002,"Onions and shallots, dry (excluding dehydrated)",6911,423477
1123,2003,"Onions and shallots, dry (excluding dehydrated)",7865,345226
1124,2004,"Onions and shallots, dry (excluding dehydrated)",9111,467411
1125,2005,"Onions and shallots, dry (excluding dehydrated)",7907,461002
1126,2006,"Onions and shallots, dry (excluding dehydrated)",8525,395623
1127,2007,"Onions and shallots, dry (excluding dehydrated)",8388,450213
1128,2008,"Onions and shallots, dry (excluding dehydrated)",8942,455829
1129,2009,"Onions and shallots, dry (excluding dehydrated)",8632,501664
1130,2010,"Onions and shallots, dry (excluding dehydrated)",8762,441810
1131,2011,"Onions and shallots, dry (excluding dehydrated)",9442,535473
1132,2012,"Onions and shallots, dry (excluding dehydrated)",9512,509495
1133,2013,"Onions and shallots, dry (excluding dehydrated)",9691,418590
1134,2014,"Onions and shallots, dry (excluding dehydrated)",10224,489507
1135,2015,"Onions and shallots, dry (excluding dehydrated)",10324,441045
1136,2016,"Onions and shallots, dry (excluding dehydrated)",11294,462792
1137,2017,"Onions and shallots, dry (excluding dehydrated)",11781,459514
1138,2018,"Onions and shallots, dry (excluding dehydrated)",13580,370515
1139,2019,"Onions and shallots, dry (excluding dehydrated)",14390,421897
1140,2020,"Onions and shallots, dry (excluding dehydrated)",14730,427447
1141,2021,"Onions and shallots, dry (excluding dehydrated)",16580,445440
1142,2006,"Onions and shallots, green",1368,328034
1143,2007,"Onions and shallots, green",1367,368830
1144,2008,"Onions and shallots, green",1644,345517
1145,2009,"Onions and shallots, green",1633,444605
1146,2010,"Onions and shallots, green",1698,353139
1147,2011,"Onions and shallots, green",1949,388558
1148,2012,"Onions and shallots, green",1965,527471
1149,2013,"Onions and shallots, green",2005,434828
1150,2014,"Onions and shallots, green",2191,407325
1151,2015,"Onions and shallots, green",2297,426282
1152,2016,"Onions and shallots, green",2269,413521
1153,2017,"Onions and shallots, green",2285,400888
1154,1961,"Other beans, green",10754,79730
1155,1962,"Other beans, green",11824,73789
1156,1963,"Other beans, green",12068,91308
1157,1964,"Other beans, green",12381,84367
1158,1965,"Other beans, green",9831,77667
1159,1966,"Other beans, green",11175,96242
1160,1967,"Other beans, green",11203,100948
1161,1968,"Other beans, green",8818,94978
1162,1969,"Other beans, green",9372,82613
1163,1970,"Other beans, green",10207,94523
1164,1971,"Other beans, green",10272,80091
1165,1972,"Other beans, green",9252,88789
1166,1973,"Other beans, green",9057,83560
1167,1974,"Other beans, green",9704,91538
1168,1975,"Other beans, green",9509,77599
1169,1976,"Other beans, green",9560,54434
1170,1977,"Other beans, green",9517,92191
1171,1978,"Other beans, green",9696,74401
1172,1979,"Other beans, green",9153,94347
1173,1980,"Other beans, green",8252,70458
1174,1981,"Other beans, green",8895,86551
1175,1982,"Other beans, green",8947,80292
1176,1983,"Other beans, green",7926,70458
1177,1984,"Other beans, green",8242,79657
1178,1985,"Other beans, green",8276,89773
1179,1986,"Other beans, green",8611,86535
1180,1987,"Other beans, green",7697,83106
1181,1988,"Other beans, green",8707,86236
1182,1989,"Other beans, green",8626,81013
1183,1990,"Other beans, green",6753,70280
1184,1991,"Other beans, green",5261,90852
1185,1992,"Other beans, green",5913,100073
1186,1993,"Other beans, green",4305,108606
1187,1994,"Other beans, green",3999,95331
1188,1995,"Other beans, green",4739,92431
1189,1996,"Other beans, green",4828,100673
1190,1997,"Other beans, green",4482,102827
1191,1998,"Other beans, green",4489,101773
1192,1999,"Other beans, green",4149,106840
1193,2000,"Other beans, green",4412,107491
1194,2001,"Other beans, green",4255,111873
1195,2002,"Other beans, green",4396,113287
1196,2003,"Other beans, green",4513,84917
1197,2004,"Other beans, green",4433,106977
1198,2005,"Other beans, green",4065,106086
1199,2006,"Other beans, green",4425,94316
1200,2007,"Other beans, green",4302,110232
1201,2008,"Other beans, green",4775,103162
1202,2009,"Other beans, green",4293,103972
1203,2010,"Other beans, green",3925,105473
1204,2011,"Other beans, green",3395,115190
1205,2012,"Other beans, green",4201,108046
1206,2013,"Other beans, green",4679,107698
1207,2014,"Other beans, green",4130,114455
1208,2015,"Other beans, green",4146,114439
1209,2016,"Other beans, green",4158,109750
1210,2017,"Other beans, green",4508,114173
1211,2018,"Other beans, green",4970,82857
1212,2019,"Other beans, green",4060,97808
1213,2020,"Other beans, green",3940,104975
1214,2021,"Other beans, green",4780,108682
1215,2007,Other berries and fruits of the genus vaccinium n.e.c.,80,37375
1216,2008,Other berries and fruits of the genus vaccinium n.e.c.,76,23289
1217,2009,Other berries and fruits of the genus vaccinium n.e.c.,125,17920
1218,2010,Other berries and fruits of the genus vaccinium n.e.c.,89,24607
1219,2011,Other berries and fruits of the genus vaccinium n.e.c.,142,21408
1220,2012,Other berries and fruits of the genus vaccinium n.e.c.,1052,25608
1221,2013,Other berries and fruits of the genus vaccinium n.e.c.,1171,27395
1222,2014,Other berries and fruits of the genus vaccinium n.e.c.,1634,30900
1223,2015,Other berries and fruits of the genus vaccinium n.e.c.,1748,34376
1224,2016,Other berries and fruits of the genus vaccinium n.e.c.,1960,29469
1225,2017,Other berries and fruits of the genus vaccinium n.e.c.,2123,35111
1226,2018,Other berries and fruits of the genus vaccinium n.e.c.,2840,25845
1227,2019,Other berries and fruits of the genus vaccinium n.e.c.,2970,20774
1228,2020,Other berries and fruits of the genus vaccinium n.e.c.,3010,18007
1229,2021,Other berries and fruits of the genus vaccinium n.e.c.,2930,31160
1230,1961,"Other oil seeds, n.e.c.",1612,8331
1231,1962,"Other oil seeds, n.e.c.",8788,10977
1232,1963,"Other oil seeds, n.e.c.",6367,6443
1233,1964,"Other oil seeds, n.e.c.",3504,11946
1234,1965,"Other oil seeds, n.e.c.",4569,13533
1235,1966,"Other oil seeds, n.e.c.",3694,13649
1236,1967,"Other oil seeds, n.e.c.",2211,14270
1237,1968,"Other oil seeds, n.e.c.",1091,14180
1238,1969,"Other oil seeds, n.e.c.",1100,8764
1239,1970,"Other oil seeds, n.e.c.",1212,10091
1240,1971,"Other oil seeds, n.e.c.",1515,11696
1241,1972,"Other oil seeds, n.e.c.",2332,10896
1242,1973,"Other oil seeds, n.e.c.",1149,10914
1243,1974,"Other oil seeds, n.e.c.",372,14624
1244,1975,"Other oil seeds, n.e.c.",558,12097
1245,1977,"Other oil seeds, n.e.c.",2509,10183
1246,1978,"Other oil seeds, n.e.c.",1499,13229
1247,1979,"Other oil seeds, n.e.c.",1142,12907
1248,1980,"Other oil seeds, n.e.c.",823,13645
1249,1981,"Other oil seeds, n.e.c.",783,10115
1250,1982,"Other oil seeds, n.e.c.",1010,10891
1251,1983,"Other oil seeds, n.e.c.",1268,6869
1252,1984,"Other oil seeds, n.e.c.",1305,10927
1253,1985,"Other oil seeds, n.e.c.",1117,9615
1254,1986,"Other oil seeds, n.e.c.",928,10205
1255,1987,"Other oil seeds, n.e.c.",1069,13564
1256,1988,"Other oil seeds, n.e.c.",1414,12284
1257,1989,"Other oil seeds, n.e.c.",1477,8016
1258,1961,Other pulses n.e.c.,21474,21714
1259,1962,Other pulses n.e.c.,26407,22873
1260,1963,Other pulses n.e.c.,23541,23051
1261,2003,Other pulses n.e.c.,5323,41561
1262,2004,Other pulses n.e.c.,4692,42177
1263,2005,Other pulses n.e.c.,4200,42778
1264,2006,Other pulses n.e.c.,3900,43378
1265,2007,Other pulses n.e.c.,3877,43979
1266,2008,Other pulses n.e.c.,5300,44579
1267,2009,Other pulses n.e.c.,3300,45179
1268,1991,Other stone fruits,520,163462
1269,1995,Other stone fruits,500,76000
1270,1997,Other stone fruits,490,46939
1271,2000,Other stone fruits,500,100000
1272,2002,Other stone fruits,440,77273
1273,2003,Other stone fruits,474,87300
1274,2004,Other stone fruits,473,126364
1275,2005,Other stone fruits,472,98008
1276,2006,Other stone fruits,473,115264
1277,2007,Other stone fruits,561,106881
1278,2008,Other stone fruits,559,76977
1279,2009,Other stone fruits,559,168229
1280,2010,Other stone fruits,556,71295
1281,2011,Other stone fruits,542,98948
1282,2012,Other stone fruits,497,85895
1283,2013,Other stone fruits,496,133952
1284,2014,Other stone fruits,493,136126
1285,2015,Other stone fruits,491,91853
1286,2016,Other stone fruits,491,87047
1287,2017,Other stone fruits,639,42300
1288,1976,"Other vegetables, fresh n.e.c.",65097,125451
1289,1977,"Other vegetables, fresh n.e.c.",65648,149723
1290,1978,"Other vegetables, fresh n.e.c.",65103,143444
1291,1979,"Other vegetables, fresh n.e.c.",67931,140212
1292,1980,"Other vegetables, fresh n.e.c.",64281,138766
1293,1981,"Other vegetables, fresh n.e.c.",66119,151242
1294,1982,"Other vegetables, fresh n.e.c.",65972,152700
1295,1983,"Other vegetables, fresh n.e.c.",54415,177341
1296,1984,"Other vegetables, fresh n.e.c.",59555,180505
1297,1985,"Other vegetables, fresh n.e.c.",52500,180952
1298,1986,"Other vegetables, fresh n.e.c.",50000,180000
1299,1987,"Other vegetables, fresh n.e.c.",47000,180851
1300,1988,"Other vegetables, fresh n.e.c.",45000,188889
1301,1989,"Other vegetables, fresh n.e.c.",42000,190476
1302,1990,"Other vegetables, fresh n.e.c.",40000,187500
1303,2007,"Other vegetables, fresh n.e.c.",13103,287040
1304,2008,"Other vegetables, fresh n.e.c.",13813,288735
1305,2009,"Other vegetables, fresh n.e.c.",13601,310223
1306,2010,"Other vegetables, fresh n.e.c.",11807,298033
1307,2011,"Other vegetables, fresh n.e.c.",11965,311894
1308,2012,"Other vegetables, fresh n.e.c.",12683,309905
1309,2013,"Other vegetables, fresh n.e.c.",11711,281312
1310,2014,"Other vegetables, fresh n.e.c.",12475,313056
1311,2015,"Other vegetables, fresh n.e.c.",12228,298734
1312,2016,"Other vegetables, fresh n.e.c.",13375,303707
1313,2017,"Other vegetables, fresh n.e.c.",13837,302336
1314,2018,"Other vegetables, fresh n.e.c.",1900,95842
1315,2019,"Other vegetables, fresh n.e.c.",2060,98350
1316,2020,"Other vegetables, fresh n.e.c.",2000,114100
1317,2021,"Other vegetables, fresh n.e.c.",2200,106545
1318,1992,Peaches and nectarines,200,55000
1319,1993,Peaches and nectarines,200,40000
1320,1994,Peaches and nectarines,200,35000
1321,1995,Peaches and nectarines,200,35000
1322,1996,Peaches and nectarines,200,40000
1323,1997,Peaches and nectarines,200,15000
1324,1998,Peaches and nectarines,200,35000
1325,1999,Peaches and nectarines,200,35000
1326,2000,Peaches and nectarines,200,50000
1327,2001,Peaches and nectarines,200,25000
1328,2002,Peaches and nectarines,100,50000
1329,2003,Peaches and nectarines,101,34950
1330,2004,Peaches and nectarines,103,89515
1331,2005,Peaches and nectarines,104,72500
1332,2006,Peaches and nectarines,104,76923
1333,2007,Peaches and nectarines,105,77143
1334,2008,Peaches and nectarines,110,77273
1335,2015,Peaches and nectarines,58,91857
1336,2016,Peaches and nectarines,60,94335
1337,2017,Peaches and nectarines,58,96328
1338,1992,Pears,2399,228070
1339,1993,Pears,2399,180083
1340,1994,Pears,2399,161509
1341,1995,Pears,2399,164915
1342,1996,Pears,2399,154077
1343,1997,Pears,2372,157411
1344,1998,Pears,2372,233524
1345,1999,Pears,2372,227833
1346,2000,Pears,2372,274713
1347,2001,Pears,2090,224033
1348,2002,Pears,2090,364301
1349,2003,Pears,2090,255952
1350,2004,Pears,2188,359977
1351,2005,Pears,2189,174778
1352,2006,Pears,2226,218266
1353,2007,Pears,2097,238045
1354,2008,Pears,2090,182182
1355,2009,Pears,2093,249971
1356,2010,Pears,2088,186279
1357,2011,Pears,2077,225585
1358,2012,Pears,1926,176002
1359,2013,Pears,1923,205512
1360,2014,Pears,1920,234229
1361,2015,Pears,1920,224328
1362,2016,Pears,1925,179870
1363,2017,Pears,2137,109434
1364,2018,Pears,2140,222617
1365,2019,Pears,2140,198505
1366,2020,Pears,2140,183505
1367,2021,Pears,2140,173645
1368,1961,"Peas, dry",40581,13891
1369,1962,"Peas, dry",48105,15287
1370,1963,"Peas, dry",46737,11979
1371,1990,"Peas, dry",23700,32363
1372,1991,"Peas, dry",22545,33158
1373,1992,"Peas, dry",28652,25804
1374,1993,"Peas, dry",44428,30156
1375,1994,"Peas, dry",45288,33359
1376,1995,"Peas, dry",64195,33715
1377,1996,"Peas, dry",87344,34448
1378,1997,"Peas, dry",119335,33556
1379,1998,"Peas, dry",168861,34903
1380,1999,"Peas, dry",164483,37088
1381,2000,"Peas, dry",141320,28934
1382,2001,"Peas, dry",163610,34205
1383,2002,"Peas, dry",148428,27840
1384,2003,"Peas, dry",135916,28822
1385,2004,"Peas, dry",121508,38204
1386,2005,"Peas, dry",110300,31396
1387,2006,"Peas, dry",92100,31238
1388,2007,"Peas, dry",67668,26229
1389,2008,"Peas, dry",48034,29262
1390,2009,"Peas, dry",48323,34333
1391,2010,"Peas, dry",57228,30049
1392,2011,"Peas, dry",55800,27706
1393,2012,"Peas, dry",44800,30982
1394,2013,"Peas, dry",37900,34169
1395,2014,"Peas, dry",41700,37242
1396,2015,"Peas, dry",79100,34994
1397,2016,"Peas, dry",87500,33166
1398,2017,"Peas, dry",85500,34865
1399,2018,"Peas, dry",70700,27878
1400,2019,"Peas, dry",74600,30590
1401,2020,"Peas, dry",82600,36017
1402,2021,"Peas, dry",97700,30614
1403,1961,"Peas, green",12083,82770
1404,1962,"Peas, green",12923,90012
1405,1963,"Peas, green",13209,86657
1406,1964,"Peas, green",11122,77956
1407,1965,"Peas, green",11169,80737
1408,1966,"Peas, green",11210,85213
1409,1967,"Peas, green",12885,91049
1410,1968,"Peas, green",12699,88484
1411,1969,"Peas, green",11858,78825
1412,1970,"Peas, green",11797,70893
1413,1971,"Peas, green",11905,67674
1414,1972,"Peas, green",10492,54059
1415,1973,"Peas, green",10108,66164
1416,1974,"Peas, green",9973,65382
1417,1975,"Peas, green",9585,62123
1418,1976,"Peas, green",8650,56728
1419,1977,"Peas, green",9719,61677
1420,1978,"Peas, green",10342,61069
1421,1979,"Peas, green",10302,60754
1422,1980,"Peas, green",9142,54336
1423,1981,"Peas, green",9891,57492
1424,1982,"Peas, green",10083,64159
1425,1983,"Peas, green",8368,61270
1426,1984,"Peas, green",10057,60646
1427,1985,"Peas, green",9631,62234
1428,1986,"Peas, green",9306,57845
1429,1987,"Peas, green",8104,109822
1430,1988,"Peas, green",9094,47284
1431,1989,"Peas, green",9005,44420
1432,1990,"Peas, green",7913,107545
1433,1991,"Peas, green",3438,43778
1434,1992,"Peas, green",3663,47947
1435,1993,"Peas, green",2880,47424
1436,1994,"Peas, green",2199,54297
1437,1995,"Peas, green",3062,55506
1438,1996,"Peas, green",2951,49848
1439,1997,"Peas, green",2517,54350
1440,1998,"Peas, green",2821,54952
1441,1999,"Peas, green",3990,59576
1442,2000,"Peas, green",4412,46471
1443,2001,"Peas, green",4590,58926
1444,2002,"Peas, green",5139,52388
1445,2003,"Peas, green",5656,46591
1446,2004,"Peas, green",5503,57614
1447,2005,"Peas, green",5141,55892
1448,2006,"Peas, green",5144,54905
1449,2007,"Peas, green",5188,50759
1450,2008,"Peas, green",5265,55757
1451,2009,"Peas, green",5733,59777
1452,2010,"Peas, green",4444,56130
1453,2011,"Peas, green",4015,53589
1454,2012,"Peas, green",4608,60187
1455,2013,"Peas, green",4624,57054
1456,2014,"Peas, green",4679,61802
1457,2015,"Peas, green",4786,57188
1458,2016,"Peas, green",5010,55020
1459,2017,"Peas, green",5514,58185
1460,2018,"Peas, green",5490,44153
1461,2019,"Peas, green",5430,44641
1462,2020,"Peas, green",4550,56066
1463,2021,"Peas, green",5660,52933
1464,1993,Plums and sloes,4900,63673
1465,1994,Plums and sloes,4900,82857
1466,1995,Plums and sloes,4900,67755
1467,1996,Plums and sloes,4900,79592
1468,1997,Plums and sloes,5400,59630
1469,1998,Plums and sloes,5400,88519
1470,1999,Plums and sloes,5400,101667
1471,2000,Plums and sloes,5400,111667
1472,2001,Plums and sloes,5400,75741
1473,2002,Plums and sloes,5000,91600
1474,2003,Plums and sloes,4519,105937
1475,2004,Plums and sloes,4562,170620
1476,2005,Plums and sloes,4562,87931
1477,2006,Plums and sloes,4590,112251
1478,2007,Plums and sloes,4533,144033
1479,2008,Plums and sloes,4539,69097
1480,2009,Plums and sloes,4534,161231
1481,2010,Plums and sloes,4549,108288
1482,2011,Plums and sloes,4545,129243
1483,2012,Plums and sloes,3863,92071
1484,2013,Plums and sloes,3856,125871
1485,2014,Plums and sloes,3853,146232
1486,2015,Plums and sloes,3849,121902
1487,2016,Plums and sloes,3855,98010
1488,2017,Plums and sloes,4191,56991
1489,2018,Plums and sloes,4820,145477
1490,2019,Plums and sloes,4830,107950
1491,2020,Plums and sloes,4840,106033
1492,2021,Plums and sloes,4850,91670
1493,1961,Poppy seed,4507,6248
1494,1962,Poppy seed,7951,6774
1495,1963,Poppy seed,6671,6107
1496,1964,Poppy seed,4718,5331
1497,1969,Poppy seed,831,6065
1498,1970,Poppy seed,1288,5753
1499,1971,Poppy seed,1219,6448
1500,1972,Poppy seed,1465,6778
1501,1973,Poppy seed,2407,5866
1502,1974,Poppy seed,2791,7485
1503,1975,Poppy seed,2468,6771
1504,1976,Poppy seed,2089,3145
1505,1977,Poppy seed,2207,6339
1506,1978,Poppy seed,4747,5612
1507,1979,Poppy seed,4525,7041
1508,1980,Poppy seed,4341,5570
1509,1981,Poppy seed,4842,5421
1510,1982,Poppy seed,5365,6908
1511,1983,Poppy seed,6940,5347
1512,1984,Poppy seed,7550,6294
1513,1985,Poppy seed,6952,8459
1514,1986,Poppy seed,5621,7385
1515,1987,Poppy seed,5025,8213
1516,1988,Poppy seed,4030,6655
1517,1989,Poppy seed,4961,7817
1518,1990,Poppy seed,4500,7111
1519,1993,Poppy seed,4000,7000
1520,1995,Poppy seed,3800,7105
1521,2011,Poppy seed,5300,5660
1522,2012,Poppy seed,5500,5818
1523,2013,Poppy seed,5500,5818
1524,2014,Poppy seed,5400,5556
1525,1961,Potatoes,1658205,180590
1526,1962,Potatoes,1705524,225080
1527,1963,Potatoes,1672044,231439
1528,1964,Potatoes,1596448,209811
1529,1965,Potatoes,1508433,205188
1530,1966,Potatoes,1425859,222060
1531,1967,Potatoes,1393136,253808
1532,1968,Potatoes,1331443,239100
1533,1969,Potatoes,1193246,207995
1534,1970,Potatoes,1263676,231893
1535,1971,Potatoes,1211945,202876
1536,1972,Potatoes,1149620,236409
1537,1973,Potatoes,1130959,221728
1538,1974,Potatoes,1102486,253544
1539,1975,Potatoes,989644,187195
1540,1976,Potatoes,1014510,163866
1541,1977,Potatoes,987192,219626
1542,1978,Potatoes,933928,227929
1543,1979,Potatoes,873990,256846
1544,1980,Potatoes,819108,209328
1545,1981,Potatoes,778642,241438
1546,1982,Potatoes,768466,217369
1547,1983,Potatoes,732499,182405
1548,1984,Potatoes,731491,272828
1549,1985,Potatoes,717942,293253
1550,1986,Potatoes,690216,262585
1551,1987,Potatoes,670141,292206
1552,1988,Potatoes,656800,297174
1553,1989,Potatoes,645930,264966
1554,1990,Potatoes,561404,257764
1555,1991,Potatoes,341782,298464
1556,1992,Potatoes,360914,301928
1557,1993,Potatoes,312332,392539
1558,1994,Potatoes,293421,329512
1559,1995,Potatoes,315173,314059
1560,1996,Potatoes,335804,390096
1561,1997,Potatoes,303584,384055
1562,1998,Potatoes,297267,381394
1563,1999,Potatoes,308501,374989
1564,2000,Potatoes,304380,433437
1565,2001,Potatoes,282100,407758
1566,2002,Potatoes,284078,391226
1567,2003,Potatoes,287264,345177
1568,2004,Potatoes,295266,441756
1569,2005,Potatoes,276900,419798
1570,2006,Potatoes,274300,365680
1571,2007,Potatoes,274961,423470
1572,2008,Potatoes,259800,437606
1573,2009,Potatoes,263700,443045
1574,2010,Potatoes,254367,398758
1575,2011,Potatoes,258700,457565
1576,2012,Potatoes,238300,447570
1577,2013,Potatoes,242800,398258
1578,2014,Potatoes,244800,474154
1579,2015,Potatoes,236700,438116
1580,2016,Potatoes,242600,444027
1581,2017,Potatoes,250500,467864
1582,2018,Potatoes,252200,353719
1583,2019,Potatoes,271600,390361
1584,2020,Potatoes,273500,428340
1585,2021,Potatoes,258300,437944
1586,2000,"Pumpkins, squash and gourds",644,395242
1587,2001,"Pumpkins, squash and gourds",818,387025
1588,2002,"Pumpkins, squash and gourds",741,378807
1589,2003,"Pumpkins, squash and gourds",735,370590
1590,2004,"Pumpkins, squash and gourds",857,359974
1591,2005,"Pumpkins, squash and gourds",2257,356143
1592,2006,"Pumpkins, squash and gourds",2165,360508
1593,2007,"Pumpkins, squash and gourds",2238,337006
1594,2008,"Pumpkins, squash and gourds",2671,280127
1595,2009,"Pumpkins, squash and gourds",2728,300924
1596,2010,"Pumpkins, squash and gourds",2797,279446
